C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 1   


C51 COMPILER V9.51, COMPILATION OF MODULE AF
OBJECT MODULE PLACED IN ..\outputs\AF.obj
COMPILER INVOKED BY: d:\Keil\C51\BIN\C51.EXE ..\lib\AF.c BROWSE INCDIR(..\inc) DEBUG OBJECTEXTEND PRINT(.\AF.lst) TABS(2
                    -) OBJECT(..\outputs\AF.obj)

line level    source

   1          #include <compiler_defs.h>
   2          #include <AF.h>
   3          
   4          //---------------------------OV5640_AF firmware---------------------------//
   5          
   6          //{0x3000, 0x20},
   7          //--->
   8          U8 code OV5640_AF[3933] = {    // SCCB address start from 0x8000 to 0x8f5c
   9          
  10          0x02,  // SCCB address 0x8000
  11          0x0d,
  12          0xf3,
  13          0x02,
  14          0x0a,
  15          0x5f,
  16          0xc2,
  17          0x01,
  18          0x22,
  19          0x22,
  20          0x00,
  21          0x02,
  22          0x0f,
  23          0x31,
  24          0x30,
  25          0x01,
  26          0x03,
  27          0x02,
  28          0x03,
  29          0x09,
  30          0x30,
  31          0x02,
  32          0x03,
  33          0x02,
  34          0x03,
  35          0x09,
  36          0x90,
  37          0x51,
  38          0xa5,
  39          0xe0,
  40          0x78,
  41          0xbb,
  42          0xf6,
  43          0xa3,
  44          0xe0,
  45          0x08,
  46          0xf6,
  47          0xa3,
  48          0xe0,
  49          0x08,
  50          0xf6,
  51          0xe5,
  52          0x1f,
  53          0x70,
  54          0x45,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 2   

  55          0x75,
  56          0x1e,
  57          0x20,
  58          0xd2,
  59          0x34,
  60          0x12,
  61          0x0c,
  62          0x0c,
  63          0x78,
  64          0x9c,
  65          0x12,
  66          0x0b,
  67          0xd2,
  68          0x78,
  69          0xa8,
  70          0xa6,
  71          0x14,
  72          0x08,
  73          0xa6,
  74          0x15,
  75          0x78,
  76          0xb3,
  77          0xa6,
  78          0x09,
  79          0x18,
  80          0x76,
  81          0x01,
  82          0x78,
  83          0x4c,
  84          0xa6,
  85          0x0a,
  86          0x08,
  87          0xa6,
  88          0x0b,
  89          0x78,
  90          0x6c,
  91          0xa6,
  92          0x14,
  93          0x08,
  94          0xa6,
  95          0x15,
  96          0x78,
  97          0xb3,
  98          0xe6,
  99          0x78,
 100          0x8c,
 101          0xf6,
 102          0x75,
 103          0x1f,
 104          0x01,
 105          0x78,
 106          0xbb,
 107          0xe6,
 108          0x78,
 109          0xb8,
 110          0xf6,
 111          0x78,
 112          0xbc,
 113          0xe6,
 114          0x78,
 115          0xb9,
 116          0xf6,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 3   

 117          0x78,
 118          0xbd,
 119          0xe6,
 120          0x78,
 121          0xba,
 122          0xf6,
 123          0x22,
 124          0x79,
 125          0xb8,
 126          0xe7,
 127          0xd3,
 128          0x78,
 129          0xbb,
 130          0x96,
 131          0x40,
 132          0x05,
 133          0xe7,
 134          0x96,
 135          0xff,
 136          0x80,
 137          0x08,
 138          0xc3,
 139          0x79,
 140          0xbb,
 141          0xe7,
 142          0x78,
 143          0xb8,
 144          0x96,
 145          0xff,
 146          0x78,
 147          0xa6,
 148          0x76,
 149          0x00,
 150          0x08,
 151          0xa6,
 152          0x07,
 153          0x79,
 154          0xb9,
 155          0xe7,
 156          0xd3,
 157          0x78,
 158          0xbc,
 159          0x96,
 160          0x40,
 161          0x05,
 162          0xe7,
 163          0x96,
 164          0xff,
 165          0x80,
 166          0x08,
 167          0xc3,
 168          0x79,
 169          0xbc,
 170          0xe7,
 171          0x78,
 172          0xb9,
 173          0x96,
 174          0xff,
 175          0x12,
 176          0x0c,
 177          0x13,
 178          0x79,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 4   

 179          0xba,
 180          0xe7,
 181          0xd3,
 182          0x78,
 183          0xbd,
 184          0x96,
 185          0x40,
 186          0x05,
 187          0xe7,
 188          0x96,
 189          0xff,
 190          0x80,
 191          0x08,
 192          0xc3,
 193          0x79,
 194          0xbd,
 195          0xe7,
 196          0x78,
 197          0xba,
 198          0x96,
 199          0xff,
 200          0x12,
 201          0x0c,
 202          0x13,
 203          0x78,
 204          0xb2,
 205          0xe6,
 206          0x25,
 207          0xe0,
 208          0x24,
 209          0x4c,
 210          0xf8,
 211          0xa6,
 212          0x0a,
 213          0x08,
 214          0xa6,
 215          0x0b,
 216          0x78,
 217          0xb2,
 218          0xe6,
 219          0x25,
 220          0xe0,
 221          0x24,
 222          0x6c,
 223          0xf8,
 224          0xa6,
 225          0x14,
 226          0x08,
 227          0xa6,
 228          0x15,
 229          0x78,
 230          0xb2,
 231          0xe6,
 232          0x24,
 233          0x8c,
 234          0xf8,
 235          0xa6,
 236          0x09,
 237          0x78,
 238          0xb2,
 239          0xe6,
 240          0x24,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 5   

 241          0x01,
 242          0xff,
 243          0xe4,
 244          0x33,
 245          0xfe,
 246          0xd3,
 247          0xef,
 248          0x94,
 249          0x0f,
 250          0xee,
 251          0x64,
 252          0x80,
 253          0x94,
 254          0x80,
 255          0x40,
 256          0x04,
 257          0x7f,
 258          0x00,
 259          0x80,
 260          0x05,
 261          0x78,
 262          0xb2,
 263          0xe6,
 264          0x04,
 265          0xff,
 266          0x78,
 267          0xb2,
 268          0xa6,
 269          0x07,
 270          0xe5,
 271          0x1f,
 272          0xb4,
 273          0x01,
 274          0x0a,
 275          0xe6,
 276          0x60,
 277          0x03,
 278          0x02,
 279          0x03,
 280          0x09,
 281          0x75,
 282          0x1f,
 283          0x02,
 284          0x22,
 285          0x12,
 286          0x0c,
 287          0x0c,
 288          0x78,
 289          0x9e,
 290          0x12,
 291          0x0b,
 292          0xd2,
 293          0x12,
 294          0x0c,
 295          0x0c,
 296          0x78,
 297          0xa0,
 298          0x12,
 299          0x0b,
 300          0xff,
 301          0x78,
 302          0xaa,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 6   

 303          0x12,
 304          0x0b,
 305          0xff,
 306          0xff,
 307          0x78,
 308          0xac,
 309          0xa6,
 310          0x06,
 311          0x08,
 312          0xa6,
 313          0x07,
 314          0x78,
 315          0x8c,
 316          0xe6,
 317          0x78,
 318          0xb4,
 319          0xf6,
 320          0x78,
 321          0x8c,
 322          0xe6,
 323          0x78,
 324          0xb5,
 325          0xf6,
 326          0x7f,
 327          0x01,
 328          0xef,
 329          0x25,
 330          0xe0,
 331          0x24,
 332          0x4d,
 333          0x78,
 334          0x9f,
 335          0x12,
 336          0x0b,
 337          0xc9,
 338          0x50,
 339          0x0a,
 340          0x12,
 341          0x0b,
 342          0xab,
 343          0x78,
 344          0x9e,
 345          0xa6,
 346          0x04,
 347          0x08,
 348          0xa6,
 349          0x05,
 350          0xef,
 351          0x25,
 352          0xe0,
 353          0x24,
 354          0x6d,
 355          0x78,
 356          0xab,
 357          0x12,
 358          0x0b,
 359          0xc9,
 360          0x50,
 361          0x0f,
 362          0xef,
 363          0x25,
 364          0xe0,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 7   

 365          0x24,
 366          0x6c,
 367          0x12,
 368          0x0b,
 369          0xb0,
 370          0x78,
 371          0xaa,
 372          0xa6,
 373          0x04,
 374          0x08,
 375          0xa6,
 376          0x05,
 377          0x74,
 378          0x8c,
 379          0x2f,
 380          0xf9,
 381          0x78,
 382          0xb4,
 383          0xe6,
 384          0xc3,
 385          0x97,
 386          0x50,
 387          0x08,
 388          0x74,
 389          0x8c,
 390          0x2f,
 391          0xf8,
 392          0xe6,
 393          0x78,
 394          0xb4,
 395          0xf6,
 396          0xef,
 397          0x25,
 398          0xe0,
 399          0x24,
 400          0x4d,
 401          0xf9,
 402          0xd3,
 403          0x78,
 404          0xa1,
 405          0x12,
 406          0x0b,
 407          0xcb,
 408          0x40,
 409          0x0a,
 410          0x12,
 411          0x0b,
 412          0xab,
 413          0x78,
 414          0xa0,
 415          0xa6,
 416          0x04,
 417          0x08,
 418          0xa6,
 419          0x05,
 420          0xef,
 421          0x25,
 422          0xe0,
 423          0x24,
 424          0x6d,
 425          0xf9,
 426          0xd3,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 8   

 427          0x78,
 428          0xad,
 429          0x12,
 430          0x0b,
 431          0xcb,
 432          0x40,
 433          0x0f,
 434          0xef,
 435          0x25,
 436          0xe0,
 437          0x24,
 438          0x6c,
 439          0x12,
 440          0x0b,
 441          0xb0,
 442          0x78,
 443          0xac,
 444          0xa6,
 445          0x04,
 446          0x08,
 447          0xa6,
 448          0x05,
 449          0x74,
 450          0x8c,
 451          0x2f,
 452          0xf9,
 453          0x78,
 454          0xb5,
 455          0xe6,
 456          0xd3,
 457          0x97,
 458          0x40,
 459          0x08,
 460          0x74,
 461          0x8c,
 462          0x2f,
 463          0xf8,
 464          0xe6,
 465          0x78,
 466          0xb5,
 467          0xf6,
 468          0x0f,
 469          0xef,
 470          0x64,
 471          0x10,
 472          0x60,
 473          0x03,
 474          0x02,
 475          0x01,
 476          0x3e,
 477          0xc3,
 478          0x79,
 479          0x9f,
 480          0x78,
 481          0xa1,
 482          0x12,
 483          0x0b,
 484          0xf7,
 485          0x78,
 486          0xa2,
 487          0xf6,
 488          0x08,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 9   

 489          0xa6,
 490          0x07,
 491          0xc3,
 492          0x79,
 493          0xab,
 494          0x78,
 495          0xad,
 496          0x12,
 497          0x0b,
 498          0xf7,
 499          0x78,
 500          0xae,
 501          0xf6,
 502          0x08,
 503          0xa6,
 504          0x07,
 505          0xc3,
 506          0x79,
 507          0xb4,
 508          0xe7,
 509          0x78,
 510          0xb5,
 511          0x96,
 512          0x08,
 513          0xf6,
 514          0xd3,
 515          0x79,
 516          0x9f,
 517          0xe7,
 518          0x78,
 519          0x9d,
 520          0x96,
 521          0x19,
 522          0xe7,
 523          0x18,
 524          0x96,
 525          0x40,
 526          0x05,
 527          0x09,
 528          0xe7,
 529          0x08,
 530          0x80,
 531          0x06,
 532          0xc3,
 533          0x79,
 534          0x9d,
 535          0xe7,
 536          0x78,
 537          0x9f,
 538          0x12,
 539          0x0b,
 540          0xf8,
 541          0xfe,
 542          0x78,
 543          0xa4,
 544          0xa6,
 545          0x06,
 546          0x08,
 547          0xa6,
 548          0x07,
 549          0xd3,
 550          0x79,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 10  

 551          0xab,
 552          0xe7,
 553          0x78,
 554          0xa9,
 555          0x96,
 556          0x19,
 557          0xe7,
 558          0x18,
 559          0x96,
 560          0x40,
 561          0x05,
 562          0x09,
 563          0xe7,
 564          0x08,
 565          0x80,
 566          0x06,
 567          0xc3,
 568          0x79,
 569          0xa9,
 570          0xe7,
 571          0x78,
 572          0xab,
 573          0x12,
 574          0x0b,
 575          0xf8,
 576          0xfe,
 577          0x78,
 578          0xb0,
 579          0xa6,
 580          0x06,
 581          0x08,
 582          0xa6,
 583          0x07,
 584          0x79,
 585          0xb4,
 586          0xe7,
 587          0xd3,
 588          0x78,
 589          0xb3,
 590          0x96,
 591          0x40,
 592          0x05,
 593          0xe7,
 594          0x96,
 595          0xff,
 596          0x80,
 597          0x08,
 598          0xc3,
 599          0x79,
 600          0xb3,
 601          0xe7,
 602          0x78,
 603          0xb4,
 604          0x96,
 605          0xff,
 606          0x78,
 607          0xb7,
 608          0xa6,
 609          0x07,
 610          0xe5,
 611          0x1f,
 612          0x64,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 11  

 613          0x02,
 614          0x60,
 615          0x03,
 616          0x02,
 617          0x02,
 618          0xef,
 619          0x90,
 620          0x30,
 621          0x24,
 622          0x74,
 623          0x0f,
 624          0xf0,
 625          0x90,
 626          0x0e,
 627          0x8a,
 628          0xe4,
 629          0x93,
 630          0xff,
 631          0x18,
 632          0xe6,
 633          0xc3,
 634          0x9f,
 635          0x40,
 636          0x03,
 637          0x02,
 638          0x03,
 639          0x09,
 640          0x90,
 641          0x30,
 642          0x24,
 643          0x74,
 644          0x0e,
 645          0xf0,
 646          0x78,
 647          0xa2,
 648          0x12,
 649          0x0b,
 650          0xd9,
 651          0x12,
 652          0x0b,
 653          0xa2,
 654          0x90,
 655          0x0e,
 656          0x87,
 657          0x12,
 658          0x0b,
 659          0xb7,
 660          0x78,
 661          0x9e,
 662          0x12,
 663          0x0b,
 664          0xe8,
 665          0x7b,
 666          0x04,
 667          0x12,
 668          0x0b,
 669          0x90,
 670          0xc3,
 671          0x12,
 672          0x07,
 673          0x0e,
 674          0x50,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 12  

 675          0x6f,
 676          0x90,
 677          0x0e,
 678          0x8b,
 679          0xe4,
 680          0x93,
 681          0xff,
 682          0x78,
 683          0xb7,
 684          0xe6,
 685          0x9f,
 686          0x40,
 687          0x07,
 688          0x90,
 689          0x30,
 690          0x24,
 691          0x74,
 692          0x0a,
 693          0x80,
 694          0x16,
 695          0x90,
 696          0x0e,
 697          0x89,
 698          0xe4,
 699          0x93,
 700          0xff,
 701          0xd3,
 702          0x78,
 703          0xa7,
 704          0xe6,
 705          0x9f,
 706          0x18,
 707          0xe6,
 708          0x94,
 709          0x00,
 710          0x40,
 711          0x09,
 712          0x90,
 713          0x30,
 714          0x24,
 715          0x74,
 716          0x0b,
 717          0xf0,
 718          0x75,
 719          0x1f,
 720          0x05,
 721          0x78,
 722          0xae,
 723          0x12,
 724          0x0b,
 725          0xd9,
 726          0x12,
 727          0x0b,
 728          0xa2,
 729          0x90,
 730          0x0e,
 731          0x88,
 732          0x12,
 733          0x0b,
 734          0xb7,
 735          0x78,
 736          0xa8,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 13  

 737          0x12,
 738          0x0b,
 739          0xe8,
 740          0x7b,
 741          0x40,
 742          0x12,
 743          0x0b,
 744          0x90,
 745          0xd3,
 746          0x12,
 747          0x07,
 748          0x0e,
 749          0x40,
 750          0x24,
 751          0x90,
 752          0x30,
 753          0x24,
 754          0x74,
 755          0x0c,
 756          0xf0,
 757          0x75,
 758          0x1f,
 759          0x05,
 760          0x22,
 761          0x90,
 762          0x30,
 763          0x24,
 764          0x74,
 765          0x01,
 766          0xf0,
 767          0xe5,
 768          0x1f,
 769          0xb4,
 770          0x05,
 771          0x0f,
 772          0xd2,
 773          0x01,
 774          0xc2,
 775          0x02,
 776          0xe4,
 777          0xf5,
 778          0x1f,
 779          0xf5,
 780          0x1e,
 781          0xd2,
 782          0x34,
 783          0xd2,
 784          0x32,
 785          0xd2,
 786          0x35,
 787          0x22,
 788          0xe5,
 789          0x1f,
 790          0x60,
 791          0x03,
 792          0x02,
 793          0x03,
 794          0x93,
 795          0xf5,
 796          0x1e,
 797          0xd2,
 798          0x34,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 14  

 799          0x75,
 800          0x34,
 801          0xff,
 802          0x75,
 803          0x35,
 804          0x0e,
 805          0x75,
 806          0x36,
 807          0x55,
 808          0x75,
 809          0x37,
 810          0x01,
 811          0x12,
 812          0x0d,
 813          0x85,
 814          0xe4,
 815          0xff,
 816          0xef,
 817          0x25,
 818          0xe0,
 819          0x24,
 820          0x4c,
 821          0xf8,
 822          0xe4,
 823          0xf6,
 824          0x08,
 825          0xf6,
 826          0x0f,
 827          0xbf,
 828          0x34,
 829          0xf2,
 830          0x90,
 831          0x0e,
 832          0x8c,
 833          0xe4,
 834          0x93,
 835          0xff,
 836          0xe5,
 837          0x49,
 838          0xc3,
 839          0x9f,
 840          0x50,
 841          0x04,
 842          0x7f,
 843          0x05,
 844          0x80,
 845          0x02,
 846          0x7f,
 847          0xfb,
 848          0x78,
 849          0xbb,
 850          0xa6,
 851          0x07,
 852          0x12,
 853          0x0e,
 854          0xbc,
 855          0x40,
 856          0x04,
 857          0x7f,
 858          0x03,
 859          0x80,
 860          0x02,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 15  

 861          0x7f,
 862          0x30,
 863          0x78,
 864          0xba,
 865          0xa6,
 866          0x07,
 867          0xe6,
 868          0x18,
 869          0xf6,
 870          0x08,
 871          0xe6,
 872          0x78,
 873          0xb7,
 874          0xf6,
 875          0x78,
 876          0xba,
 877          0xe6,
 878          0x78,
 879          0xb8,
 880          0xf6,
 881          0x78,
 882          0xbd,
 883          0x76,
 884          0x33,
 885          0xe4,
 886          0x08,
 887          0xf6,
 888          0x78,
 889          0xb6,
 890          0x76,
 891          0x01,
 892          0x75,
 893          0x48,
 894          0x02,
 895          0x78,
 896          0xb4,
 897          0xf6,
 898          0x08,
 899          0xf6,
 900          0x74,
 901          0xff,
 902          0x78,
 903          0xbf,
 904          0xf6,
 905          0x08,
 906          0xf6,
 907          0x75,
 908          0x1f,
 909          0x01,
 910          0x78,
 911          0xba,
 912          0xe6,
 913          0x75,
 914          0xf0,
 915          0x05,
 916          0xa4,
 917          0xf5,
 918          0x49,
 919          0x12,
 920          0x0a,
 921          0xfd,
 922          0xc2,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 16  

 923          0x36,
 924          0x22,
 925          0x78,
 926          0xb6,
 927          0xe6,
 928          0xd3,
 929          0x94,
 930          0x00,
 931          0x40,
 932          0x02,
 933          0x16,
 934          0x22,
 935          0xe5,
 936          0x1f,
 937          0xb4,
 938          0x05,
 939          0x23,
 940          0xe4,
 941          0xf5,
 942          0x1f,
 943          0xc2,
 944          0x01,
 945          0x78,
 946          0xb4,
 947          0xe6,
 948          0xfe,
 949          0x08,
 950          0xe6,
 951          0xff,
 952          0x78,
 953          0x4c,
 954          0xa6,
 955          0x06,
 956          0x08,
 957          0xa6,
 958          0x07,
 959          0xa2,
 960          0x36,
 961          0xe4,
 962          0x33,
 963          0xf5,
 964          0x3c,
 965          0x90,
 966          0x30,
 967          0x28,
 968          0xf0,
 969          0x75,
 970          0x1e,
 971          0x10,
 972          0xd2,
 973          0x34,
 974          0x22,
 975          0xe5,
 976          0x49,
 977          0x75,
 978          0xf0,
 979          0x05,
 980          0x84,
 981          0x78,
 982          0xba,
 983          0xf6,
 984          0x90,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 17  

 985          0x0e,
 986          0x85,
 987          0xe4,
 988          0x93,
 989          0xff,
 990          0x25,
 991          0xe0,
 992          0x24,
 993          0x0a,
 994          0xf8,
 995          0xe6,
 996          0xfc,
 997          0x08,
 998          0xe6,
 999          0xfd,
1000          0x78,
1001          0xba,
1002          0xe6,
1003          0x25,
1004          0xe0,
1005          0x24,
1006          0x4c,
1007          0xf8,
1008          0xa6,
1009          0x04,
1010          0x08,
1011          0xa6,
1012          0x05,
1013          0xef,
1014          0x12,
1015          0x0e,
1016          0xc3,
1017          0xd3,
1018          0x78,
1019          0xb5,
1020          0x96,
1021          0xee,
1022          0x18,
1023          0x96,
1024          0x40,
1025          0x0d,
1026          0x78,
1027          0xba,
1028          0xe6,
1029          0x78,
1030          0xb7,
1031          0xf6,
1032          0x78,
1033          0xb4,
1034          0xa6,
1035          0x06,
1036          0x08,
1037          0xa6,
1038          0x07,
1039          0x90,
1040          0x0e,
1041          0x85,
1042          0xe4,
1043          0x93,
1044          0x12,
1045          0x0e,
1046          0xc3,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 18  

1047          0xc3,
1048          0x78,
1049          0xc0,
1050          0x96,
1051          0xee,
1052          0x18,
1053          0x96,
1054          0x50,
1055          0x0d,
1056          0x78,
1057          0xba,
1058          0xe6,
1059          0x78,
1060          0xb8,
1061          0xf6,
1062          0x78,
1063          0xbf,
1064          0xa6,
1065          0x06,
1066          0x08,
1067          0xa6,
1068          0x07,
1069          0x78,
1070          0xb4,
1071          0xe6,
1072          0xfe,
1073          0x08,
1074          0xe6,
1075          0xc3,
1076          0x78,
1077          0xc0,
1078          0x96,
1079          0xff,
1080          0xee,
1081          0x18,
1082          0x96,
